Model before rewriting:

find x: int(1..2)

such that

or([ or([ (x = sum([i,j;int(1..)])) | j : int(1..3) ]) | i : int(1..3) ])

--

Final model:

find x: int(1..2)
find x#sat_direct_int_1: bool
find x#sat_direct_int_2: bool
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: int(1..3)
find __19: int(1..3)
find __18#sat_direct_int_1: bool
find __18#sat_direct_int_2: bool
find __18#sat_direct_int_3: bool
find __19#sat_direct_int_1: bool
find __19#sat_direct_int_2: bool
find __19#sat_direct_int_3: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool
find __86: bool
find __87: bool
find __88: bool
find __89: bool
find __90: bool
find __91: bool
find __92: bool
find __93: bool
find __94: bool
find __95: bool
find __96: bool
find __97: bool
find __98: bool
find __99: bool
find __100: bool
find __101: bool

such that

true

clauses:

(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__7 \/ ¬__8),
(__7 \/ __8),
(¬x#sat_direct_int_1 \/ __9),
(¬__9 \/ x#sat_direct_int_1),
(¬__9 \/ ¬__10),
(__9 \/ __10),
(¬__11),
(¬__11 \/ __10),
(¬__11 \/ __12),
(¬__12 \/ __11),
(¬__9 \/ __13),
(¬x#sat_direct_int_2 \/ __13),
(¬__13 \/ __9 \/ x#sat_direct_int_2),
(¬__13 \/ ¬__14),
(__13 \/ __14),
(¬__15 \/ __14),
(__15 \/ ¬__14),
(¬__12 \/ __16),
(¬__15 \/ __16),
(¬__16 \/ __12 \/ __15),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(__8),
(__17),
(¬__18#sat_direct_int_1 \/ ¬__18#sat_direct_int_2),
(¬__18#sat_direct_int_1 \/ ¬__18#sat_direct_int_3),
(¬__18#sat_direct_int_2 \/ ¬__18#sat_direct_int_3),
(¬__19#sat_direct_int_1 \/ ¬__19#sat_direct_int_2),
(¬__19#sat_direct_int_1 \/ ¬__19#sat_direct_int_3),
(¬__19#sat_direct_int_2 \/ ¬__19#sat_direct_int_3),
(¬__20 \/ __18#sat_direct_int_1),
(¬__20 \/ __19#sat_direct_int_1),
(__20 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_1),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22 \/ __18#sat_direct_int_1),
(¬__22 \/ __19#sat_direct_int_2),
(__22 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_2),
(¬__22 \/ __23),
(¬__23 \/ __22),
(¬__24 \/ __18#sat_direct_int_2),
