Model before rewriting:

letting m be 6
find x: int(0..6)

such that

and([ ((j - i) <= x) | i : int(1..((m - 1))), j : int(((i - 1))..(sum([i,1;int(1..)]))) ])

--

Final model:

letting m be 6
find x: int(0..6)

such that

FlatWeightedSumLeq([-1, 1],[1, 0],x),
FlatWeightedSumLeq([-1, 1],[1, 1],x),
FlatWeightedSumLeq([-1, 1],[1, 2],x),
FlatWeightedSumLeq([-1, 1],[2, 1],x),
FlatWeightedSumLeq([-1, 1],[2, 2],x),
FlatWeightedSumLeq([-1, 1],[2, 3],x),
FlatWeightedSumLeq([-1, 1],[3, 2],x),
FlatWeightedSumLeq([-1, 1],[3, 3],x),
FlatWeightedSumLeq([-1, 1],[3, 4],x),
FlatWeightedSumLeq([-1, 1],[4, 3],x),
FlatWeightedSumLeq([-1, 1],[4, 4],x),
FlatWeightedSumLeq([-1, 1],[4, 5],x),
FlatWeightedSumLeq([-1, 1],[5, 4],x),
FlatWeightedSumLeq([-1, 1],[5, 5],x),
FlatWeightedSumLeq([-1, 1],[5, 6],x)

