
$ "By mathematical tradition (and Essence semantics), an 'empty or' is false, however, this model has 5 answers (one for each value of a)"
$ -- https://github.com/conjure-cp/conjure-oxide/issues/366

find a : int(1..5)
such that
or([])

(program [1, 0] - [7, 0]
  (single_line_comment [1, 0] - [1, 138])
  (single_line_comment [2, 0] - [2, 59])
  find_statement: (find_statement [4, 5] - [4, 18]
    variables: (variable_list [4, 5] - [4, 6]
      (identifier [4, 5] - [4, 6]))
    colon: (COLON [4, 7] - [4, 8])
    domain: (domain [4, 9] - [4, 18]
      int_domain: (int_domain [4, 9] - [4, 18]
        ranges: (range_list [4, 13] - [4, 17]
          (int_range [4, 13] - [4, 17]
            lower: (arithmetic_expr [4, 13] - [4, 14]
              atom: (atom [4, 13] - [4, 14]
                constant: (constant [4, 13] - [4, 14]
                  integer: (integer [4, 13] - [4, 14]))))
            upper: (arithmetic_expr [4, 16] - [4, 17]
              atom: (atom [4, 16] - [4, 17]
                constant: (constant [4, 16] - [4, 17]
                  integer: (integer [4, 16] - [4, 17])))))))))
  bool_expr: (bool_expr [6, 0] - [6, 6]
    quantifier_expression_bool: (quantifier_expr_bool [6, 0] - [6, 6]
      arg: (matrix [6, 3] - [6, 5]))))
