Model before rewriting:

find x: int(-8..7)
find y: int(-8..7)
find z: int(-16..16)

such that

(x = -(8)),
(y = 2),
(z = (x / y))

--

Final model:

find x: int(-8..7)
find y: int(-8..7)
find z: int(-16..16)
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: bool
find __19: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool
find __86: bool
find __87: bool
find __88: bool
find __89: bool
find __90: bool
find __91: bool
find __92: bool
find __93: bool
find __94: bool
find __95: bool
find __96: bool
find __97: bool
find __98: bool
find __99: bool
find __100: bool
find __101: bool
find __102: bool
find __103: bool
find __104: bool
find __105: bool
find __106: bool
find __107: bool
find __108: bool
find __109: bool
find __110: bool
find __111: bool
find __112: bool
find __113: bool
find __114: bool
find __115: bool
find __116: bool
find __117: bool
find __118: bool
find __119: bool
find __120: bool
find __121: bool
find __122: bool
find __123: bool
find __124: bool
find __125: bool
find __126: bool
find __127: bool
find __128: bool
find __129: bool
find __130: bool
find __131: bool
find __132: bool
find __133: bool
find __134: bool
find __135: bool
find __136: bool
find __137: bool
find __138: bool
find __139: bool
find __140: bool
find __141: bool
find __142: bool
find __143: bool
find __144: bool
find __145: bool
find __146: bool
find __147: bool
find __148: bool
find __149: bool
find __150: bool
find __151: bool
find __152: bool
find __153: bool
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find __365: bool
find __366: bool
find __367: bool
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find __376: bool
find __377: bool
find __378: bool
find __379: bool
find __380: bool
find __381: bool
find __382: bool
find __383: bool
find __384: bool
find __385: bool
find __386: bool
find __387: bool
find __388: bool
find __389: bool
find __390: bool
find __391: bool
find __392: bool
find __393: bool
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find __515: bool
find __516: bool
find __517: bool
find __518: bool
find __519: bool
find __520: bool
find __521: bool
find __522: bool
find __523: bool
find __524: bool
find __525: bool
find __526: bool
find __527: bool
find __528: bool
find __529: bool
find __530: bool
find __531: bool
find __532: bool
find __533: bool
find __534: bool
find __535: bool
find __536: bool
find __537: bool
find __538: bool
find __539: bool
find __540: bool
find __541: bool
find __542: bool
find __543: bool
find __544: bool
find __545: bool
find __546: bool
find __547: bool
find __548: bool
find __549: bool
find __550: bool
find __551: bool
find __552: bool
find __553: bool
find __554: bool
find __555: bool
find __556: bool
find __557: bool
find __558: bool
find __559: bool
find __560: bool
find __561: bool
find __562: bool
find __563: bool
find __564: bool
find __565: bool
find __566: bool
find __567: bool
find x#sat_log_int_00: bool
find x#sat_log_int_01: bool
find x#sat_log_int_02: bool
find x#sat_log_int_03: bool
find y#sat_log_int_00: bool
find y#sat_log_int_01: bool
find y#sat_log_int_02: bool
find y#sat_log_int_03: bool
find z#sat_log_int_00: bool
find z#sat_log_int_01: bool
find z#sat_log_int_02: bool
find z#sat_log_int_03: bool
find z#sat_log_int_04: bool
find z#sat_log_int_05: bool

such that

true

clauses:

(y#sat_log_int_00 \/ __0),
(¬y#sat_log_int_00 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬y#sat_log_int_01 \/ __2),
(y#sat_log_int_01 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(y#sat_log_int_02 \/ __4),
(¬y#sat_log_int_02 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(y#sat_log_int_03 \/ __6),
(¬y#sat_log_int_03 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(__7),
(¬x#sat_log_int_00 \/ ¬__8),
(x#sat_log_int_00 \/ __8),
(¬x#sat_log_int_01 \/ ¬__9),
(x#sat_log_int_01 \/ __9),
(¬x#sat_log_int_02 \/ ¬__10),
(x#sat_log_int_02 \/ __10),
(¬x#sat_log_int_03 \/ ¬__11),
(x#sat_log_int_03 \/ __11),
(¬x#sat_log_int_03 \/ ¬__12),
(x#sat_log_int_03 \/ __12),
(¬__8 \/ ¬__13),
(__8 \/ __13),
(¬__8 \/ ¬__9 \/ ¬__14),
(__8 \/ __9 \/ ¬__14),
(__8 \/ ¬__9 \/ __14),
(¬__8 \/ __9 \/ __14),
(¬__15 \/ __8),
(¬__15 \/ __9),
(__15 \/ ¬__8 \/ ¬__9),
(¬__15 \/ ¬__10 \/ ¬__16),
(__15 \/ __10 \/ ¬__16),
(__15 \/ ¬__10 \/ __16),
(¬__15 \/ __10 \/ __16),
(¬__17 \/ __15),
(¬__17 \/ __10),
(__17 \/ ¬__15 \/ ¬__10),
(¬__17 \/ ¬__11 \/ ¬__18),
(__17 \/ __11 \/ ¬__18),
(__17 \/ ¬__11 \/ __18),
(¬__17 \/ __11 \/ __18),
(¬__19 \/ __17),
(¬__19 \/ __11),
(__19 \/ ¬__17 \/ ¬__11),
(¬__19 \/ ¬__12 \/ ¬__20),
(__19 \/ __12 \/ ¬__20),
(__19 \/ ¬__12 \/ __20),
(¬__19 \/ __12 \/ __20),
(¬__21 \/ __19),
(¬__21 \/ __12),
(__21 \/ ¬__19 \/ ¬__12),
(¬y#sat_log_int_00 \/ ¬__22),
(y#sat_log_int_00 \/ __22),
(¬y#sat_log_int_01 \/ ¬__23),
(y#sat_log_int_01 \/ __23),
(¬y#sat_log_int_02 \/ ¬__24),
(y#sat_log_int_02 \/ __24),
(¬y#sat_log_int_03 \/ ¬__25),
(y#sat_log_int_03 \/ __25),
(¬y#sat_log_int_03 \/ ¬__26),
(y#sat_log_int_03 \/ __26),
(¬__22 \/ ¬__27),
(__22 \/ __27),
(¬__22 \/ ¬__23 \/ ¬__28),
(__22 \/ __23 \/ ¬__28),
(__22 \/ ¬__23 \/ __28),
(¬__22 \/ __23 \/ __28),
(¬__29 \/ __22),
(¬__29 \/ __23),
(__29 \/ ¬__22 \/ ¬__23),
(¬__29 \/ ¬__24 \/ ¬__30),
(__29 \/ __24 \/ ¬__30),
(__29 \/ ¬__24 \/ __30),
(¬__29 \/ __24 \/ __30),
(¬__31 \/ __29),
(¬__31 \/ __24),
(__31 \/ ¬__29 \/ ¬__24),
(¬__31 \/ ¬__25 \/ ¬__32),
(__31 \/ __25 \/ ¬__32),
(__31 \/ ¬__25 \/ __32),
(¬__31 \/ __25 \/ __32),
(¬__33 \/ __31),
(¬__33 \/ __25),
(__33 \/ ¬__31 \/ ¬__25),
(¬__33 \/ ¬__26 \/ ¬__34),
(__33 \/ __26 \/ ¬__34),
(__33 \/ ¬__26 \/ __34),
(¬__33 \/ __26 \/ __34),
(¬__35 \/ __33),
(¬__35 \/ __26),
(__35 \/ ¬__33 \/ ¬__26),
(¬x#sat_log_int_03 \/ ¬y#sat_log_int_03 \/ ¬__36),
(x#sat_log_int_03 \/ y#sat_log_int_03 \/ ¬__36),
(x#sat_log_int_03 \/ ¬y#sat_log_int_03 \/ __36),
(¬x#sat_log_int_03 \/ y#sat_log_int_03 \/ __36),
(¬__37 \/ x#sat_log_int_03 \/ x#sat_log_int_00),
(¬__37 \/ ¬x#sat_log_int_03 \/ __13),
(¬__37 \/ x#sat_log_int_00 \/ __13),
(__37 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_00),
(__37 \/ ¬x#sat_log_int_03 \/ ¬__13),
(__37 \/ ¬x#sat_log_int_00 \/ ¬__13),
(¬__38 \/ x#sat_log_int_03 \/ x#sat_log_int_01),
(¬__38 \/ ¬x#sat_log_int_03 \/ __14),
(¬__38 \/ x#sat_log_int_01 \/ __14),
(__38 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_01),
(__38 \/ ¬x#sat_log_int_03 \/ ¬__14),
(__38 \/ ¬x#sat_log_int_01 \/ ¬__14),
(¬__39 \/ x#sat_log_int_03 \/ x#sat_log_int_02),
(¬__39 \/ ¬x#sat_log_int_03 \/ __16),
(¬__39 \/ x#sat_log_int_02 \/ __16),
(__39 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_02),
(__39 \/ ¬x#sat_log_int_03 \/ ¬__16),
(__39 \/ ¬x#sat_log_int_02 \/ ¬__16),
(¬__40 \/ x#sat_log_int_03 \/ x#sat_log_int_03),
(¬__40 \/ ¬x#sat_log_int_03 \/ __18),
(¬__40 \/ x#sat_log_int_03 \/ __18),
(__40 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_03),
(__40 \/ ¬x#sat_log_int_03 \/ ¬__18),
(__40 \/ ¬x#sat_log_int_03 \/ ¬__18),
(¬__41 \/ x#sat_log_int_03 \/ x#sat_log_int_03),
(¬__41 \/ ¬x#sat_log_int_03 \/ __20),
(¬__41 \/ x#sat_log_int_03 \/ __20),
(__41 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_03),
(__41 \/ ¬x#sat_log_int_03 \/ ¬__20),
(__41 \/ ¬x#sat_log_int_03 \/ ¬__20),
(¬__42 \/ y#sat_log_int_03 \/ y#sat_log_int_00),
(¬__42 \/ ¬y#sat_log_int_03 \/ __27),
(¬__42 \/ y#sat_log_int_00 \/ __27),
(__42 \/ y#sat_log_int_03 \/ ¬y#sat_log_int_00),
(__42 \/ ¬y#sat_log_int_03 \/ ¬__27),
(__42 \/ ¬y#sat_log_int_00 \/ ¬__27),
(¬__43 \/ y#sat_log_int_03 \/ y#sat_log_int_01),
(¬__43 \/ ¬y#sat_log_int_03 \/ __28),
(¬__43 \/ y#sat_log_int_01 \/ __28),
(__43 \/ y#sat_log_int_03 \/ ¬y#sat_log_int_01),
(__43 \/ ¬y#sat_log_int_03 \/ ¬__28),
(__43 \/ ¬y#sat_log_int_01 \/ ¬__28),
(¬__44 \/ y#sat_log_int_03 \/ y#sat_log_int_02),
(¬__44 \/ ¬y#sat_log_int_03 \/ __30),
(¬__44 \/ y#sat_log_int_02 \/ __30),
(__44 \/ y#sat_log_int_03 \/ ¬y#sat_log_int_02),
(__44 \/ ¬y#sat_log_int_03 \/ ¬__30),
(__44 \/ ¬y#sat_log_int_02 \/ ¬__30),
(¬__45 \/ y#sat_log_int_03 \/ y#sat_log_int_03),
