Model before rewriting:

find x: int(0..3)
find y: int(0..3)

such that

(x = toInt((y = 2)))

--

Final model:

find x: int(0..3)
find y: int(0..3)
find x#sat_direct_int_0: bool
find x#sat_direct_int_1: bool
find x#sat_direct_int_2: bool
find x#sat_direct_int_3: bool
find y#sat_direct_int_0: bool
find y#sat_direct_int_1: bool
find y#sat_direct_int_2: bool
find y#sat_direct_int_3: bool
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: bool
find __19: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool

such that

true

clauses:

(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_1),
(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(y#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_0 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(y#sat_direct_int_1 \/ __2),
(¬y#sat_direct_int_1 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(¬y#sat_direct_int_2 \/ __4),
(y#sat_direct_int_2 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(y#sat_direct_int_3 \/ __6),
(¬y#sat_direct_int_3 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(__8),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_0),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_0 \/ ¬__9),
(¬__10 \/ __11),
(¬__11 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ x#sat_direct_int_1),
(¬__14 \/ __13),
(__14 \/ ¬x#sat_direct_int_1 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ x#sat_direct_int_2),
(¬__18 \/ __17),
(__18 \/ ¬x#sat_direct_int_2 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ x#sat_direct_int_3),
(¬__22 \/ __21),
(__22 \/ ¬x#sat_direct_int_3 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__23 \/ ¬__24),
(__23 \/ __24),
(¬x#sat_direct_int_0 \/ __25),
(¬__25 \/ x#sat_direct_int_0),
(¬__25 \/ ¬__26),
(__25 \/ __26),
(¬__27),
(¬__27 \/ __26),
(¬__27 \/ __28),
(¬__28 \/ __27),
(¬__25 \/ __29),
(¬x#sat_direct_int_1 \/ __29),
(¬__29 \/ __25 \/ x#sat_direct_int_1),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31),
(¬__31 \/ __30),
(¬__28 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __28 \/ __31),
(¬__29 \/ __33),
(¬x#sat_direct_int_2 \/ __33),
(¬__33 \/ __29 \/ x#sat_direct_int_2),
(¬__33 \/ ¬__34),
(__33 \/ __34),
(¬__35),
(¬__35 \/ __34),
(¬__32 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __32 \/ __35),
(¬__33 \/ __37),
(¬x#sat_direct_int_3 \/ __37),
(¬__37 \/ __33 \/ x#sat_direct_int_3),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39 \/ __38),
(__39 \/ ¬__38),
(¬__36 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __36 \/ __39),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(__42),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ y#sat_direct_int_0),
(¬__44 \/ __43),
(__44 \/ ¬y#sat_direct_int_0 \/ ¬__43),
(¬__44 \/ __45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
