Model before rewriting:

letting A be false
letting NotA be !(!(!(A)))
find b: int(1..20)

such that

(NotA) -> ((b < 3))

--

Final model:

letting A be false
letting NotA be true
find b: int(1..20)
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: bool
find __19: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool
find __86: bool
find __87: bool
find __88: bool
find __89: bool
find __90: bool
find __91: bool
find __92: bool
find __93: bool
find __94: bool
find __95: bool
find __96: bool
find __97: bool
find __98: bool
find __99: bool
find __100: bool
find __101: bool
find __102: bool
find __103: bool
find __104: bool
find __105: bool
find __106: bool
find __107: bool
find __108: bool
find __109: bool
find __110: bool
find __111: bool
find __112: bool
find __113: bool
find __114: bool
find __115: bool
find __116: bool
find __117: bool
find __118: bool
find __119: bool
find __120: bool
find __121: bool
find __122: bool
find __123: bool
find __124: bool
find __125: bool
find __126: bool
find __127: bool
find __128: bool
find __129: bool
find __130: bool
find __131: bool
find __132: bool
find __133: bool
find __134: bool
find __135: bool
find __136: bool
find __137: bool
find __138: bool
find __139: bool
find __140: bool
find __141: bool
find __142: bool
find __143: bool
find __144: bool
find __145: bool
find __146: bool
find __147: bool
find __148: bool
find __149: bool
find __150: bool
find __151: bool
find __152: bool
find __153: bool
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find b#sat_order_int_01: bool
find b#sat_order_int_02: bool
find b#sat_order_int_03: bool
find b#sat_order_int_04: bool
find b#sat_order_int_05: bool
find b#sat_order_int_06: bool
find b#sat_order_int_07: bool
find b#sat_order_int_08: bool
find b#sat_order_int_09: bool
find b#sat_order_int_10: bool
find b#sat_order_int_11: bool
find b#sat_order_int_12: bool
find b#sat_order_int_13: bool
find b#sat_order_int_14: bool
find b#sat_order_int_15: bool
find b#sat_order_int_16: bool
find b#sat_order_int_17: bool
find b#sat_order_int_18: bool
find b#sat_order_int_19: bool
find b#sat_order_int_20: bool

such that

true

clauses:

(¬b#sat_order_int_02 \/ b#sat_order_int_01),
(¬b#sat_order_int_03 \/ b#sat_order_int_02),
(¬b#sat_order_int_04 \/ b#sat_order_int_03),
(¬b#sat_order_int_05 \/ b#sat_order_int_04),
(¬b#sat_order_int_06 \/ b#sat_order_int_05),
(¬b#sat_order_int_07 \/ b#sat_order_int_06),
(¬b#sat_order_int_08 \/ b#sat_order_int_07),
(¬b#sat_order_int_09 \/ b#sat_order_int_08),
(¬b#sat_order_int_10 \/ b#sat_order_int_09),
(¬b#sat_order_int_11 \/ b#sat_order_int_10),
(¬b#sat_order_int_12 \/ b#sat_order_int_11),
(¬b#sat_order_int_13 \/ b#sat_order_int_12),
(¬b#sat_order_int_14 \/ b#sat_order_int_13),
(¬b#sat_order_int_15 \/ b#sat_order_int_14),
(¬b#sat_order_int_16 \/ b#sat_order_int_15),
(¬b#sat_order_int_17 \/ b#sat_order_int_16),
(¬b#sat_order_int_18 \/ b#sat_order_int_17),
(¬b#sat_order_int_19 \/ b#sat_order_int_18),
(¬b#sat_order_int_20 \/ b#sat_order_int_19),
(b#sat_order_int_01),
(¬b#sat_order_int_01 \/ ¬__0),
(b#sat_order_int_01 \/ __0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬__1 \/ __2),
(¬__2 \/ __1),
(¬b#sat_order_int_02 \/ ¬__3),
(b#sat_order_int_02 \/ __3),
(¬__4 \/ __3),
(__4 \/ ¬__3),
(¬__2 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __2 \/ __4),
(¬b#sat_order_int_03 \/ ¬__6),
(b#sat_order_int_03 \/ __6),
(¬__7 \/ __6),
(__7 \/ ¬__6),
(¬__5 \/ __8),
(¬__7 \/ __8),
(¬__8 \/ __5 \/ __7),
(¬b#sat_order_int_04 \/ ¬__9),
(b#sat_order_int_04 \/ __9),
(¬__10 \/ __9),
(¬__10),
(¬__8 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __8 \/ __10),
(¬b#sat_order_int_05 \/ ¬__12),
(b#sat_order_int_05 \/ __12),
(¬__13 \/ __12),
(¬__13),
(¬__11 \/ __14),
(¬__13 \/ __14),
(¬__14 \/ __11 \/ __13),
(¬b#sat_order_int_06 \/ ¬__15),
(b#sat_order_int_06 \/ __15),
(¬__16 \/ __15),
(¬__16),
(¬__14 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __14 \/ __16),
(¬b#sat_order_int_07 \/ ¬__18),
(b#sat_order_int_07 \/ __18),
(¬__19 \/ __18),
(¬__19),
(¬__17 \/ __20),
(¬__19 \/ __20),
(¬__20 \/ __17 \/ __19),
(¬b#sat_order_int_08 \/ ¬__21),
(b#sat_order_int_08 \/ __21),
(¬__22 \/ __21),
(¬__22),
(¬__20 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __20 \/ __22),
(¬b#sat_order_int_09 \/ ¬__24),
(b#sat_order_int_09 \/ __24),
(¬__25 \/ __24),
(¬__25),
(¬__23 \/ __26),
(¬__25 \/ __26),
(¬__26 \/ __23 \/ __25),
(¬b#sat_order_int_10 \/ ¬__27),
(b#sat_order_int_10 \/ __27),
(¬__28 \/ __27),
(¬__28),
(¬__26 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __26 \/ __28),
(¬b#sat_order_int_11 \/ ¬__30),
(b#sat_order_int_11 \/ __30),
(¬__31 \/ __30),
(¬__31),
(¬__29 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __29 \/ __31),
(¬b#sat_order_int_12 \/ ¬__33),
(b#sat_order_int_12 \/ __33),
(¬__34 \/ __33),
(¬__34),
(¬__32 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __32 \/ __34),
(¬b#sat_order_int_13 \/ ¬__36),
(b#sat_order_int_13 \/ __36),
(¬__37 \/ __36),
(¬__37),
(¬__35 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __35 \/ __37),
(¬b#sat_order_int_14 \/ ¬__39),
(b#sat_order_int_14 \/ __39),
(¬__40 \/ __39),
(¬__40),
(¬__38 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __38 \/ __40),
(¬b#sat_order_int_15 \/ ¬__42),
(b#sat_order_int_15 \/ __42),
(¬__43 \/ __42),
(¬__43),
(¬__41 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __41 \/ __43),
(¬b#sat_order_int_16 \/ ¬__45),
(b#sat_order_int_16 \/ __45),
(¬__46 \/ __45),
(¬__46),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬b#sat_order_int_17 \/ ¬__48),
(b#sat_order_int_17 \/ __48),
(¬__49 \/ __48),
(¬__49),
(¬__47 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __47 \/ __49),
(¬b#sat_order_int_18 \/ ¬__51),
(b#sat_order_int_18 \/ __51),
(¬__52 \/ __51),
(¬__52),
(¬__50 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __50 \/ __52),
(¬b#sat_order_int_19 \/ ¬__54),
(b#sat_order_int_19 \/ __54),
(¬__55 \/ __54),
(¬__55),
(¬__53 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __53 \/ __55),
(¬b#sat_order_int_20 \/ ¬__57),
(b#sat_order_int_20 \/ __57),
(¬__58 \/ __57),
(¬__58),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(¬b#sat_order_int_01 \/ ¬__60),
(b#sat_order_int_01 \/ __60),
(¬__61 \/ __60),
(__61 \/ ¬__60),
(¬__61 \/ __62),
(¬__62 \/ __61),
(¬b#sat_order_int_02 \/ ¬__63),
(b#sat_order_int_02 \/ __63),
(¬__64 \/ __63),
(¬__64),
(¬__62 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __62 \/ __64),
(¬b#sat_order_int_03 \/ ¬__66),
(b#sat_order_int_03 \/ __66),
(¬__67 \/ __66),
(¬__67),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(¬b#sat_order_int_04 \/ ¬__69),
(b#sat_order_int_04 \/ __69),
(¬__70 \/ __69),
(¬__70),
(¬__68 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __68 \/ __70),
(¬b#sat_order_int_05 \/ ¬__72),
(b#sat_order_int_05 \/ __72),
(¬__73 \/ __72),
(¬__73),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(¬b#sat_order_int_06 \/ ¬__75),
(b#sat_order_int_06 \/ __75),
(¬__76 \/ __75),
(¬__76),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(¬b#sat_order_int_07 \/ ¬__78),
(b#sat_order_int_07 \/ __78),
(¬__79 \/ __78),
(¬__79),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(¬b#sat_order_int_08 \/ ¬__81),
(b#sat_order_int_08 \/ __81),
(¬__82 \/ __81),
(¬__82),
(¬__80 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __80 \/ __82),
(¬b#sat_order_int_09 \/ ¬__84),
(b#sat_order_int_09 \/ __84),
(¬__85 \/ __84),
(¬__85),
(¬__83 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __83 \/ __85),
(¬b#sat_order_int_10 \/ ¬__87),
(b#sat_order_int_10 \/ __87),
(¬__88 \/ __87),
(¬__88),
(¬__86 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __86 \/ __88),
(¬b#sat_order_int_11 \/ ¬__90),
(b#sat_order_int_11 \/ __90),
(¬__91 \/ __90),
(¬__91),
(¬__89 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __89 \/ __91),
(¬b#sat_order_int_12 \/ ¬__93),
(b#sat_order_int_12 \/ __93),
(¬__94 \/ __93),
(¬__94),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(¬b#sat_order_int_13 \/ ¬__96),
(b#sat_order_int_13 \/ __96),
(¬__97 \/ __96),
(¬__97),
(¬__95 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __95 \/ __97),
(¬b#sat_order_int_14 \/ ¬__99),
(b#sat_order_int_14 \/ __99),
(¬__100 \/ __99),
(¬__100),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(¬b#sat_order_int_15 \/ ¬__102),
(b#sat_order_int_15 \/ __102),
(¬__103 \/ __102),
(¬__103),
(¬__101 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __101 \/ __103),
(¬b#sat_order_int_16 \/ ¬__105),
(b#sat_order_int_16 \/ __105),
(¬__106 \/ __105),
(¬__106),
(¬__104 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __104 \/ __106),
