Model before rewriting:

find i: int(1..100)
find s: set{occurrence} (size 2) of int(1..200)

such that

i in s,
|s| = 2

--

s
   ~~> select_representation ([("ReprGeneral", 10000)])
s
new variables:
  find s#occurrence_1: bool
  find s#occurrence_10: bool
  find s#occurrence_100: bool
  find s#occurrence_101: bool
  find s#occurrence_102: bool
  find s#occurrence_103: bool
  find s#occurrence_104: bool
  find s#occurrence_105: bool
  find s#occurrence_106: bool
  find s#occurrence_107: bool
  find s#occurrence_108: bool
  find s#occurrence_109: bool
  find s#occurrence_11: bool
  find s#occurrence_110: bool
  find s#occurrence_111: bool
  find s#occurrence_112: bool
  find s#occurrence_113: bool
  find s#occurrence_114: bool
  find s#occurrence_115: bool
  find s#occurrence_116: bool
  find s#occurrence_117: bool
  find s#occurrence_118: bool
  find s#occurrence_119: bool
  find s#occurrence_12: bool
  find s#occurrence_120: bool
  find s#occurrence_121: bool
  find s#occurrence_122: bool
  find s#occurrence_123: bool
  find s#occurrence_124: bool
  find s#occurrence_125: bool
  find s#occurrence_126: bool
  find s#occurrence_127: bool
  find s#occurrence_128: bool
  find s#occurrence_129: bool
  find s#occurrence_13: bool
  find s#occurrence_130: bool
  find s#occurrence_131: bool
  find s#occurrence_132: bool
  find s#occurrence_133: bool
  find s#occurrence_134: bool
  find s#occurrence_135: bool
  find s#occurrence_136: bool
  find s#occurrence_137: bool
  find s#occurrence_138: bool
  find s#occurrence_139: bool
  find s#occurrence_14: bool
  find s#occurrence_140: bool
  find s#occurrence_141: bool
  find s#occurrence_142: bool
  find s#occurrence_143: bool
  find s#occurrence_144: bool
  find s#occurrence_145: bool
  find s#occurrence_146: bool
  find s#occurrence_147: bool
  find s#occurrence_148: bool
  find s#occurrence_149: bool
  find s#occurrence_15: bool
  find s#occurrence_150: bool
  find s#occurrence_151: bool
  find s#occurrence_152: bool
  find s#occurrence_153: bool
  find s#occurrence_154: bool
  find s#occurrence_155: bool
  find s#occurrence_156: bool
  find s#occurrence_157: bool
  find s#occurrence_158: bool
  find s#occurrence_159: bool
  find s#occurrence_16: bool
  find s#occurrence_160: bool
  find s#occurrence_161: bool
  find s#occurrence_162: bool
  find s#occurrence_163: bool
  find s#occurrence_164: bool
  find s#occurrence_165: bool
  find s#occurrence_166: bool
  find s#occurrence_167: bool
  find s#occurrence_168: bool
  find s#occurrence_169: bool
  find s#occurrence_17: bool
  find s#occurrence_170: bool
  find s#occurrence_171: bool
  find s#occurrence_172: bool
  find s#occurrence_173: bool
  find s#occurrence_174: bool
  find s#occurrence_175: bool
  find s#occurrence_176: bool
  find s#occurrence_177: bool
  find s#occurrence_178: bool
  find s#occurrence_179: bool
  find s#occurrence_18: bool
  find s#occurrence_180: bool
  find s#occurrence_181: bool
  find s#occurrence_182: bool
  find s#occurrence_183: bool
  find s#occurrence_184: bool
  find s#occurrence_185: bool
  find s#occurrence_186: bool
  find s#occurrence_187: bool
  find s#occurrence_188: bool
  find s#occurrence_189: bool
  find s#occurrence_19: bool
  find s#occurrence_190: bool
  find s#occurrence_191: bool
  find s#occurrence_192: bool
  find s#occurrence_193: bool
  find s#occurrence_194: bool
  find s#occurrence_195: bool
  find s#occurrence_196: bool
  find s#occurrence_197: bool
  find s#occurrence_198: bool
  find s#occurrence_199: bool
  find s#occurrence_2: bool
  find s#occurrence_20: bool
  find s#occurrence_200: bool
  find s#occurrence_21: bool
  find s#occurrence_22: bool
  find s#occurrence_23: bool
  find s#occurrence_24: bool
  find s#occurrence_25: bool
  find s#occurrence_26: bool
  find s#occurrence_27: bool
  find s#occurrence_28: bool
  find s#occurrence_29: bool
  find s#occurrence_3: bool
  find s#occurrence_30: bool
  find s#occurrence_31: bool
  find s#occurrence_32: bool
  find s#occurrence_33: bool
  find s#occurrence_34: bool
  find s#occurrence_35: bool
  find s#occurrence_36: bool
  find s#occurrence_37: bool
  find s#occurrence_38: bool
  find s#occurrence_39: bool
  find s#occurrence_4: bool
  find s#occurrence_40: bool
  find s#occurrence_41: bool
  find s#occurrence_42: bool
  find s#occurrence_43: bool
  find s#occurrence_44: bool
  find s#occurrence_45: bool
  find s#occurrence_46: bool
  find s#occurrence_47: bool
  find s#occurrence_48: bool
  find s#occurrence_49: bool
  find s#occurrence_5: bool
  find s#occurrence_50: bool
  find s#occurrence_51: bool
  find s#occurrence_52: bool
  find s#occurrence_53: bool
  find s#occurrence_54: bool
  find s#occurrence_55: bool
  find s#occurrence_56: bool
  find s#occurrence_57: bool
  find s#occurrence_58: bool
  find s#occurrence_59: bool
  find s#occurrence_6: bool
