Model before rewriting:

find a: int(-5..4)
find b: int(-5..4)
find c: int(-5..4)
find d: int(-5..4)

such that

(a = -(b)),
(-2 = c),
(-(-(d)) = 3)

--

Final model:

find a: int(-5..4)
find b: int(-5..4)
find c: int(-5..4)
find d: int(-5..4)
find a#sat_log_int_00: bool
find a#sat_log_int_01: bool
find a#sat_log_int_02: bool
find a#sat_log_int_03: bool
find b#sat_log_int_00: bool
find b#sat_log_int_01: bool
find b#sat_log_int_02: bool
find b#sat_log_int_03: bool
find c#sat_log_int_00: bool
find c#sat_log_int_01: bool
find c#sat_log_int_02: bool
find c#sat_log_int_03: bool
find d#sat_log_int_00: bool
find d#sat_log_int_01: bool
find d#sat_log_int_02: bool
find d#sat_log_int_03: bool
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: bool
find __19: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool
find __86: bool
find __87: bool
find __88: bool
find __89: bool
find __90: bool
find __91: bool
find __92: bool
find __93: bool
find __94: bool
find __95: bool
find __96: bool
find __97: bool
find __98: bool
find __99: bool
find __100: bool
find __101: bool
find __102: bool
find __103: bool
find __104: bool
find __105: bool
find __106: bool
find __107: bool
find __108: bool
find __109: bool
find __110: bool
find __111: bool
find __112: bool
find __113: bool
find __114: bool
find __115: bool
find __116: bool
find __117: bool
find __118: bool
find __119: bool
find __120: bool
find __121: bool
find __122: bool
find __123: bool
find __124: bool
find __125: bool
find __126: bool
find __127: bool
find __128: bool
find __129: bool
find __130: bool
find __131: bool
find __132: bool
find __133: bool
find __134: bool
find __135: bool
find __136: bool
find __137: bool
find __138: bool
find __139: bool
find __140: bool
find __141: bool
find __142: bool
find __143: bool
find __144: bool
find __145: bool
find __146: bool
find __147: bool
find __148: bool
find __149: bool
find __150: bool
find __151: bool
find __152: bool
find __153: bool
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool

such that

true

clauses:

(c#sat_log_int_00 \/ __0),
(¬c#sat_log_int_00 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬c#sat_log_int_01 \/ __2),
(c#sat_log_int_01 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(¬c#sat_log_int_02 \/ __4),
(c#sat_log_int_02 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(¬c#sat_log_int_03 \/ __6),
(c#sat_log_int_03 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(__7),
(¬d#sat_log_int_00 \/ __8),
(d#sat_log_int_00 \/ ¬__8),
(¬__9 \/ __8),
(__9 \/ ¬__8),
(¬d#sat_log_int_01 \/ __10),
(d#sat_log_int_01 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(d#sat_log_int_02 \/ __12),
(¬d#sat_log_int_02 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __11),
(__13 \/ ¬__12 \/ ¬__11),
(d#sat_log_int_03 \/ __14),
(¬d#sat_log_int_03 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(__15),
(¬b#sat_log_int_00 \/ ¬__16),
(b#sat_log_int_00 \/ __16),
(¬b#sat_log_int_01 \/ ¬__17),
(b#sat_log_int_01 \/ __17),
(¬b#sat_log_int_02 \/ ¬__18),
(b#sat_log_int_02 \/ __18),
(¬b#sat_log_int_03 \/ ¬__19),
(b#sat_log_int_03 \/ __19),
(¬__16 \/ ¬__20),
(__16 \/ __20),
(¬__16 \/ ¬__17 \/ ¬__21),
(__16 \/ __17 \/ ¬__21),
(__16 \/ ¬__17 \/ __21),
(¬__16 \/ __17 \/ __21),
(¬__22 \/ __16),
(¬__22 \/ __17),
(__22 \/ ¬__16 \/ ¬__17),
(¬__22 \/ ¬__18 \/ ¬__23),
(__22 \/ __18 \/ ¬__23),
(__22 \/ ¬__18 \/ __23),
(¬__22 \/ __18 \/ __23),
(¬__24 \/ __22),
(¬__24 \/ __18),
(__24 \/ ¬__22 \/ ¬__18),
(¬__24 \/ ¬__19 \/ ¬__25),
(__24 \/ __19 \/ ¬__25),
(__24 \/ ¬__19 \/ __25),
(¬__24 \/ __19 \/ __25),
(¬__26 \/ __24),
(¬__26 \/ __19),
(__26 \/ ¬__24 \/ ¬__19),
(¬a#sat_log_int_00 \/ ¬__20 \/ __27),
(a#sat_log_int_00 \/ __20 \/ __27),
(a#sat_log_int_00 \/ ¬__20 \/ ¬__27),
(¬a#sat_log_int_00 \/ __20 \/ ¬__27),
(¬__28 \/ __27),
(__28 \/ ¬__27),
(¬a#sat_log_int_01 \/ ¬__21 \/ __29),
(a#sat_log_int_01 \/ __21 \/ __29),
(a#sat_log_int_01 \/ ¬__21 \/ ¬__29),
(¬a#sat_log_int_01 \/ __21 \/ ¬__29),
(¬__30 \/ __29),
(¬__30 \/ __28),
(__30 \/ ¬__29 \/ ¬__28),
(¬a#sat_log_int_02 \/ ¬__23 \/ __31),
(a#sat_log_int_02 \/ __23 \/ __31),
(a#sat_log_int_02 \/ ¬__23 \/ ¬__31),
(¬a#sat_log_int_02 \/ __23 \/ ¬__31),
(¬__32 \/ __31),
(¬__32 \/ __30),
(__32 \/ ¬__31 \/ ¬__30),
(¬a#sat_log_int_03 \/ ¬__25 \/ __33),
(a#sat_log_int_03 \/ __25 \/ __33),
(a#sat_log_int_03 \/ ¬__25 \/ ¬__33),
(¬a#sat_log_int_03 \/ __25 \/ ¬__33),
(¬__34 \/ __33),
(¬__34 \/ __32),
(__34 \/ ¬__33 \/ ¬__32),
(__34),
(¬__35 \/ a#sat_log_int_00),
(__35 \/ ¬a#sat_log_int_00),
(¬__36),
(¬__37 \/ a#sat_log_int_01),
(¬__37 \/ __36),
(__37 \/ ¬a#sat_log_int_01 \/ ¬__36),
(¬a#sat_log_int_01 \/ __38),
(a#sat_log_int_01 \/ ¬__38),
(¬__39 \/ __38),
(¬__39 \/ __35),
(__39 \/ ¬__38 \/ ¬__35),
(¬__37 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __37 \/ __39),
(__41),
(¬__42 \/ a#sat_log_int_02),
(¬__42 \/ __41),
(__42 \/ ¬a#sat_log_int_02 \/ ¬__41),
(a#sat_log_int_02 \/ __43),
(¬a#sat_log_int_02 \/ ¬__43),
(¬__44 \/ __43),
(¬__44 \/ __40),
(__44 \/ ¬__43 \/ ¬__40),
(¬__42 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __42 \/ __44),
(¬a#sat_log_int_03 \/ ¬__46),
(a#sat_log_int_03 \/ __46),
