Model before rewriting:

find a: int(1..10)
find b: int(1..10)

such that

((a - b) = 4)

--

Final model:

find a: int(1..10)
find b: int(1..10)
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: bool
find __19: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool
find __86: bool
find __87: bool
find __88: bool
find __89: bool
find __90: bool
find __91: bool
find __92: bool
find __93: bool
find __94: bool
find __95: bool
find __96: bool
find __97: bool
find __98: bool
find __99: bool
find __100: bool
find __101: bool
find __102: bool
find __103: bool
find __104: bool
find __105: bool
find __106: bool
find __107: bool
find __108: bool
find __109: bool
find __110: bool
find __111: bool
find __112: bool
find __113: bool
find __114: bool
find __115: bool
find __116: bool
find __117: bool
find __118: bool
find __119: bool
find __120: bool
find __121: bool
find __122: bool
find __123: bool
find __124: bool
find __125: bool
find __126: bool
find __127: bool
find __128: bool
find __129: bool
find __130: bool
find __131: bool
find __132: bool
find __133: bool
find __134: bool
find __135: bool
find __136: bool
find __137: bool
find __138: bool
find __139: bool
find __140: bool
find __141: bool
find a#sat_log_int_00: bool
find a#sat_log_int_01: bool
find a#sat_log_int_02: bool
find a#sat_log_int_03: bool
find a#sat_log_int_04: bool
find b#sat_log_int_00: bool
find b#sat_log_int_01: bool
find b#sat_log_int_02: bool
find b#sat_log_int_03: bool
find b#sat_log_int_04: bool

such that

true

clauses:

(¬b#sat_log_int_00 \/ ¬__0),
(b#sat_log_int_00 \/ __0),
(¬b#sat_log_int_01 \/ ¬__1),
(b#sat_log_int_01 \/ __1),
(¬b#sat_log_int_02 \/ ¬__2),
(b#sat_log_int_02 \/ __2),
(¬b#sat_log_int_03 \/ ¬__3),
(b#sat_log_int_03 \/ __3),
(¬b#sat_log_int_04 \/ ¬__4),
(b#sat_log_int_04 \/ __4),
(¬__0 \/ ¬__5),
(__0 \/ __5),
(¬__0 \/ ¬__1 \/ ¬__6),
(__0 \/ __1 \/ ¬__6),
(__0 \/ ¬__1 \/ __6),
(¬__0 \/ __1 \/ __6),
(¬__7 \/ __0),
(¬__7 \/ __1),
(__7 \/ ¬__0 \/ ¬__1),
(¬__7 \/ ¬__2 \/ ¬__8),
(__7 \/ __2 \/ ¬__8),
(__7 \/ ¬__2 \/ __8),
(¬__7 \/ __2 \/ __8),
(¬__9 \/ __7),
(¬__9 \/ __2),
(__9 \/ ¬__7 \/ ¬__2),
(¬__9 \/ ¬__3 \/ ¬__10),
(__9 \/ __3 \/ ¬__10),
(__9 \/ ¬__3 \/ __10),
(¬__9 \/ __3 \/ __10),
(¬__11 \/ __9),
(¬__11 \/ __3),
(__11 \/ ¬__9 \/ ¬__3),
(¬__11 \/ ¬__4 \/ ¬__12),
(__11 \/ __4 \/ ¬__12),
(__11 \/ ¬__4 \/ __12),
(¬__11 \/ __4 \/ __12),
(¬__13 \/ __11),
(¬__13 \/ __4),
(__13 \/ ¬__11 \/ ¬__4),
(¬__13 \/ ¬__14),
(__13 \/ __14),
(¬__15 \/ __4),
(¬__15 \/ __14),
(__15 \/ ¬__4 \/ ¬__14),
(¬a#sat_log_int_00 \/ ¬__5 \/ ¬__16),
(a#sat_log_int_00 \/ __5 \/ ¬__16),
(a#sat_log_int_00 \/ ¬__5 \/ __16),
(¬a#sat_log_int_00 \/ __5 \/ __16),
(¬__17 \/ a#sat_log_int_00),
(¬__17 \/ __5),
(__17 \/ ¬a#sat_log_int_00 \/ ¬__5),
(¬a#sat_log_int_01 \/ ¬__6 \/ ¬__18),
(a#sat_log_int_01 \/ __6 \/ ¬__18),
(a#sat_log_int_01 \/ ¬__6 \/ __18),
(¬a#sat_log_int_01 \/ __6 \/ __18),
(¬__18 \/ ¬__17 \/ ¬__19),
(__18 \/ __17 \/ ¬__19),
(__18 \/ ¬__17 \/ __19),
(¬__18 \/ __17 \/ __19),
(¬__20 \/ a#sat_log_int_01),
(¬__20 \/ __6),
(__20 \/ ¬a#sat_log_int_01 \/ ¬__6),
(¬__21 \/ __17),
(¬__21 \/ __18),
(__21 \/ ¬__17 \/ ¬__18),
(¬__20 \/ __22),
(¬__21 \/ __22),
(¬__22 \/ __20 \/ __21),
(¬a#sat_log_int_02 \/ ¬__8 \/ ¬__23),
(a#sat_log_int_02 \/ __8 \/ ¬__23),
(a#sat_log_int_02 \/ ¬__8 \/ __23),
(¬a#sat_log_int_02 \/ __8 \/ __23),
(¬__23 \/ ¬__22 \/ ¬__24),
(__23 \/ __22 \/ ¬__24),
(__23 \/ ¬__22 \/ __24),
(¬__23 \/ __22 \/ __24),
(¬__25 \/ a#sat_log_int_02),
(¬__25 \/ __8),
(__25 \/ ¬a#sat_log_int_02 \/ ¬__8),
(¬__26 \/ __22),
(¬__26 \/ __23),
(__26 \/ ¬__22 \/ ¬__23),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬a#sat_log_int_03 \/ ¬__10 \/ ¬__28),
(a#sat_log_int_03 \/ __10 \/ ¬__28),
(a#sat_log_int_03 \/ ¬__10 \/ __28),
(¬a#sat_log_int_03 \/ __10 \/ __28),
(¬__28 \/ ¬__27 \/ ¬__29),
(__28 \/ __27 \/ ¬__29),
(__28 \/ ¬__27 \/ __29),
(¬__28 \/ __27 \/ __29),
(¬__30 \/ a#sat_log_int_03),
(¬__30 \/ __10),
(__30 \/ ¬a#sat_log_int_03 \/ ¬__10),
(¬__31 \/ __27),
(¬__31 \/ __28),
(__31 \/ ¬__27 \/ ¬__28),
(¬__30 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __30 \/ __31),
(¬a#sat_log_int_04 \/ ¬__12 \/ ¬__33),
(a#sat_log_int_04 \/ __12 \/ ¬__33),
(a#sat_log_int_04 \/ ¬__12 \/ __33),
(¬a#sat_log_int_04 \/ __12 \/ __33),
(¬__33 \/ ¬__32 \/ ¬__34),
(__33 \/ __32 \/ ¬__34),
(__33 \/ ¬__32 \/ __34),
(¬__33 \/ __32 \/ __34),
(¬__35 \/ a#sat_log_int_04),
(¬__35 \/ __12),
(__35 \/ ¬a#sat_log_int_04 \/ ¬__12),
(¬__36 \/ __32),
(¬__36 \/ __33),
(__36 \/ ¬__32 \/ ¬__33),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬a#sat_log_int_04 \/ ¬__15 \/ ¬__38),
(a#sat_log_int_04 \/ __15 \/ ¬__38),
(a#sat_log_int_04 \/ ¬__15 \/ __38),
(¬a#sat_log_int_04 \/ __15 \/ __38),
(¬__38 \/ ¬__37 \/ ¬__39),
(__38 \/ __37 \/ ¬__39),
(__38 \/ ¬__37 \/ __39),
(¬__38 \/ __37 \/ __39),
(¬__40 \/ a#sat_log_int_04),
(¬__40 \/ __15),
(__40 \/ ¬a#sat_log_int_04 \/ ¬__15),
(¬__41 \/ __37),
(¬__41 \/ __38),
(__41 \/ ¬__37 \/ ¬__38),
(¬__40 \/ __42),
(¬__41 \/ __42),
(¬__42 \/ __40 \/ __41),
(¬a#sat_log_int_04 \/ ¬__15 \/ ¬__43),
(a#sat_log_int_04 \/ __15 \/ ¬__43),
(a#sat_log_int_04 \/ ¬__15 \/ __43),
(¬a#sat_log_int_04 \/ __15 \/ __43),
(¬__43 \/ ¬__42 \/ ¬__44),
(__43 \/ __42 \/ ¬__44),
(__43 \/ ¬__42 \/ __44),
(¬__43 \/ __42 \/ __44),
(¬__45 \/ a#sat_log_int_04),
(¬__45 \/ __15),
(__45 \/ ¬a#sat_log_int_04 \/ ¬__15),
(¬__46 \/ __42),
(¬__46 \/ __43),
(__46 \/ ¬__42 \/ ¬__43),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(__16 \/ __48),
(¬__16 \/ ¬__48),
(¬__49 \/ __48),
(__49 \/ ¬__48),
(__19 \/ __50),
(¬__19 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __49),
(__51 \/ ¬__50 \/ ¬__49),
(¬__24 \/ __52),
(__24 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __51),
(__53 \/ ¬__52 \/ ¬__51),
(__29 \/ __54),
(¬__29 \/ ¬__54),
(¬__55 \/ __54),
(¬__55 \/ __53),
(__55 \/ ¬__54 \/ ¬__53),
(__34 \/ __56),
(¬__34 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __55),
(__57 \/ ¬__56 \/ ¬__55),
(__57),
(¬__58 \/ a#sat_log_int_00),
(__58 \/ ¬a#sat_log_int_00),
(__59),
(¬__60 \/ a#sat_log_int_01),
(¬__60 \/ __59),
(__60 \/ ¬a#sat_log_int_01 \/ ¬__59),
(a#sat_log_int_01 \/ __61),
(¬a#sat_log_int_01 \/ ¬__61),
(¬__62 \/ __61),
(¬__62 \/ __58),
(__62 \/ ¬__61 \/ ¬__58),
(¬__60 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __60 \/ __62),
(__64),
(¬__65 \/ a#sat_log_int_02),
(¬__65 \/ __64),
(__65 \/ ¬a#sat_log_int_02 \/ ¬__64),
(a#sat_log_int_02 \/ __66),
(¬a#sat_log_int_02 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __63),
(__67 \/ ¬__66 \/ ¬__63),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(__69),
(¬__70 \/ a#sat_log_int_03),
(¬__70 \/ __69),
(__70 \/ ¬a#sat_log_int_03 \/ ¬__69),
(a#sat_log_int_03 \/ __71),
(¬a#sat_log_int_03 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __68),
(__72 \/ ¬__71 \/ ¬__68),
(¬__70 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __70 \/ __72),
(¬a#sat_log_int_04 \/ ¬__74),
(a#sat_log_int_04 \/ __74),
(¬__75 \/ __74),
(¬__75),
(a#sat_log_int_04 \/ __76),
