Model before rewriting:

letting n be 200
find x: matrix indexed by [int(0..((n - 1)))] of int(0..((n - 1)))

such that

globalCardinality(x, [ i | i : int(0..((n - 1))) ], x)

--

globalCardinality(x, [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199;int(1..)], x)
   ~~> select_repr_mta ([("ReprMatrixToAtom", 8500)])
globalCardinality(x, [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199;int(1..)], x)
new variables:
  find x#MatrixToAtom_1: int(0..199)
  find x#MatrixToAtom_10: int(0..199)
  find x#MatrixToAtom_100: int(0..199)
  find x#MatrixToAtom_101: int(0..199)
  find x#MatrixToAtom_102: int(0..199)
  find x#MatrixToAtom_103: int(0..199)
  find x#MatrixToAtom_104: int(0..199)
  find x#MatrixToAtom_105: int(0..199)
  find x#MatrixToAtom_106: int(0..199)
  find x#MatrixToAtom_107: int(0..199)
  find x#MatrixToAtom_108: int(0..199)
  find x#MatrixToAtom_109: int(0..199)
  find x#MatrixToAtom_11: int(0..199)
  find x#MatrixToAtom_110: int(0..199)
  find x#MatrixToAtom_111: int(0..199)
  find x#MatrixToAtom_112: int(0..199)
  find x#MatrixToAtom_113: int(0..199)
  find x#MatrixToAtom_114: int(0..199)
  find x#MatrixToAtom_115: int(0..199)
  find x#MatrixToAtom_116: int(0..199)
  find x#MatrixToAtom_117: int(0..199)
  find x#MatrixToAtom_118: int(0..199)
  find x#MatrixToAtom_119: int(0..199)
  find x#MatrixToAtom_12: int(0..199)
  find x#MatrixToAtom_120: int(0..199)
  find x#MatrixToAtom_121: int(0..199)
  find x#MatrixToAtom_122: int(0..199)
  find x#MatrixToAtom_123: int(0..199)
  find x#MatrixToAtom_124: int(0..199)
  find x#MatrixToAtom_125: int(0..199)
  find x#MatrixToAtom_126: int(0..199)
  find x#MatrixToAtom_127: int(0..199)
  find x#MatrixToAtom_128: int(0..199)
  find x#MatrixToAtom_129: int(0..199)
  find x#MatrixToAtom_13: int(0..199)
  find x#MatrixToAtom_130: int(0..199)
  find x#MatrixToAtom_131: int(0..199)
  find x#MatrixToAtom_132: int(0..199)
