Model before rewriting:

find m: matrix indexed by [int(1..3), int(2..4), int(-6..-4), int(2..4), int(1..3), int(-1..1), int(-2..1)] of int(1..10)
find a: int(-3..5)
find b: int(0..3)
find c: int(-1..5)
find d: int(1..9)

such that

m[a, 4, -6, b, c, -1, d] = 5

--

m[a, 4, -6, b, c, -1, d] = 5
   ~~> select_repr_mta ([("ReprMatrixToAtom", 8500)])
m[a, 4, -6, b, c, -1, d] = 5
new variables:
  find m#MatrixToAtom_1: int(1..10)
  find m#MatrixToAtom_10: int(1..10)
  find m#MatrixToAtom_100: int(1..10)
  find m#MatrixToAtom_1000: int(1..10)
  find m#MatrixToAtom_1001: int(1..10)
  find m#MatrixToAtom_1002: int(1..10)
  find m#MatrixToAtom_1003: int(1..10)
  find m#MatrixToAtom_1004: int(1..10)
  find m#MatrixToAtom_1005: int(1..10)
  find m#MatrixToAtom_1006: int(1..10)
  find m#MatrixToAtom_1007: int(1..10)
  find m#MatrixToAtom_1008: int(1..10)
  find m#MatrixToAtom_1009: int(1..10)
  find m#MatrixToAtom_101: int(1..10)
  find m#MatrixToAtom_1010: int(1..10)
  find m#MatrixToAtom_1011: int(1..10)
  find m#MatrixToAtom_1012: int(1..10)
  find m#MatrixToAtom_1013: int(1..10)
  find m#MatrixToAtom_1014: int(1..10)
  find m#MatrixToAtom_1015: int(1..10)
  find m#MatrixToAtom_1016: int(1..10)
  find m#MatrixToAtom_1017: int(1..10)
  find m#MatrixToAtom_1018: int(1..10)
  find m#MatrixToAtom_1019: int(1..10)
  find m#MatrixToAtom_102: int(1..10)
  find m#MatrixToAtom_1020: int(1..10)
  find m#MatrixToAtom_1021: int(1..10)
  find m#MatrixToAtom_1022: int(1..10)
  find m#MatrixToAtom_1023: int(1..10)
  find m#MatrixToAtom_1024: int(1..10)
  find m#MatrixToAtom_1025: int(1..10)
  find m#MatrixToAtom_1026: int(1..10)
  find m#MatrixToAtom_1027: int(1..10)
  find m#MatrixToAtom_1028: int(1..10)
  find m#MatrixToAtom_1029: int(1..10)
  find m#MatrixToAtom_103: int(1..10)
  find m#MatrixToAtom_1030: int(1..10)
  find m#MatrixToAtom_1031: int(1..10)
  find m#MatrixToAtom_1032: int(1..10)
  find m#MatrixToAtom_1033: int(1..10)
  find m#MatrixToAtom_1034: int(1..10)
  find m#MatrixToAtom_1035: int(1..10)
  find m#MatrixToAtom_1036: int(1..10)
  find m#MatrixToAtom_1037: int(1..10)
  find m#MatrixToAtom_1038: int(1..10)
  find m#MatrixToAtom_1039: int(1..10)
  find m#MatrixToAtom_104: int(1..10)
  find m#MatrixToAtom_1040: int(1..10)
  find m#MatrixToAtom_1041: int(1..10)
  find m#MatrixToAtom_1042: int(1..10)
  find m#MatrixToAtom_1043: int(1..10)
  find m#MatrixToAtom_1044: int(1..10)
