Model before rewriting:

find m: matrix indexed by [int(1..3), int(2..4), int(-6..-4), int(2..4), int(1..3), int(-1..1), int(-2..1)] of int(1..10)
find a: int(-3..5)
find b: int(0..3)
find c: int(-1..5)
find d: int(1..9)

such that

m[a, 4, -6, b, c, -1, d] = 5

--

m[a, 4, -6, b, c, -1, d] = 5
   ~~> select_matrix_components ([("ReprMatrixComponents", 8500)])
m[a, 4, -6, b, c, -1, d] = 5
new variables:
  find m#components_1: int(1..10)
  find m#components_10: int(1..10)
  find m#components_100: int(1..10)
  find m#components_1000: int(1..10)
  find m#components_1001: int(1..10)
  find m#components_1002: int(1..10)
  find m#components_1003: int(1..10)
  find m#components_1004: int(1..10)
  find m#components_1005: int(1..10)
  find m#components_1006: int(1..10)
  find m#components_1007: int(1..10)
  find m#components_1008: int(1..10)
  find m#components_1009: int(1..10)
  find m#components_101: int(1..10)
  find m#components_1010: int(1..10)
  find m#components_1011: int(1..10)
  find m#components_1012: int(1..10)
  find m#components_1013: int(1..10)
  find m#components_1014: int(1..10)
  find m#components_1015: int(1..10)
  find m#components_1016: int(1..10)
  find m#components_1017: int(1..10)
  find m#components_1018: int(1..10)
  find m#components_1019: int(1..10)
  find m#components_102: int(1..10)
  find m#components_1020: int(1..10)
  find m#components_1021: int(1..10)
  find m#components_1022: int(1..10)
  find m#components_1023: int(1..10)
  find m#components_1024: int(1..10)
  find m#components_1025: int(1..10)
  find m#components_1026: int(1..10)
  find m#components_1027: int(1..10)
  find m#components_1028: int(1..10)
  find m#components_1029: int(1..10)
  find m#components_103: int(1..10)
  find m#components_1030: int(1..10)
  find m#components_1031: int(1..10)
  find m#components_1032: int(1..10)
  find m#components_1033: int(1..10)
  find m#components_1034: int(1..10)
  find m#components_1035: int(1..10)
  find m#components_1036: int(1..10)
  find m#components_1037: int(1..10)
  find m#components_1038: int(1..10)
  find m#components_1039: int(1..10)
  find m#components_104: int(1..10)
  find m#components_1040: int(1..10)
  find m#components_1041: int(1..10)
  find m#components_1042: int(1..10)
  find m#components_1043: int(1..10)
  find m#components_1044: int(1..10)
  find m#components_1045: int(1..10)
  find m#components_1046: int(1..10)
  find m#components_1047: int(1..10)
  find m#components_1048: int(1..10)
  find m#components_1049: int(1..10)
  find m#components_105: int(1..10)
  find m#components_1050: int(1..10)
  find m#components_1051: int(1..10)
  find m#components_1052: int(1..10)
  find m#components_1053: int(1..10)
  find m#components_1054: int(1..10)
  find m#components_1055: int(1..10)
  find m#components_1056: int(1..10)
  find m#components_1057: int(1..10)
  find m#components_1058: int(1..10)
  find m#components_1059: int(1..10)
  find m#components_106: int(1..10)
  find m#components_1060: int(1..10)
  find m#components_1061: int(1..10)
  find m#components_1062: int(1..10)
  find m#components_1063: int(1..10)
  find m#components_1064: int(1..10)
  find m#components_1065: int(1..10)
